item_name,item_id
オークの原木,oak_log
オークの木,oak_wood
樹皮を剥いだオークの原木,stripped_oak_log
樹皮を剥いだオークの木,stripped_oak_wood
オークの板材,oak_planks
オークの階段,oak_stairs
オークのハーフブロック,oak_slab
オークのフェンス,oak_fence
オークのフェンスゲート,oak_fence_gate
オークのドア,oak_door
オークのトラップドア,oak_trapdoor
オークの感圧板,oak_pressure_plate
オークのボタン,oak_button
トウヒの原木,spruce_log
トウヒの木,spruce_wood
樹皮を剥いだトウヒの原木,stripped_spruce_log
樹皮を剥いだトウヒの木,stripped_spruce_wood
トウヒの板材,spruce_planks
トウヒの階段,spruce_stairs
トウヒのハーフブロック,spruce_slab
トウヒのフェンス,spruce_fence
トウヒのフェンスゲート,spruce_fence_gate
トウヒのドア,spruce_door
トウヒのトラップドア,spruce_trapdoor
トウヒの感圧板,spruce_pressure_plate
トウヒのボタン,spruce_button
シラカバの原木,birch_log
シラカバの木,birch_wood
樹皮を剥いだシラカバの原木,stripped_birch_log
樹皮を剥いだシラカバの木,stripped_birch_wood
シラカバの板材,birch_planks
シラカバの階段,birch_stairs
シラカバのハーフブロック,birch_slab
シラカバのフェンス,birch_fence
シラカバのフェンスゲート,birch_fence_gate
シラカバのドア,birch_door
シラカバのトラップドア,birch_trapdoor
シラカバの感圧板,birch_pressure_plate
シラカバのボタン,birch_button
ジャングルの原木,jungle_log
ジャングルの木,jungle_wood
樹皮を剥いだジャングルの原木,stripped_jungle_log
樹皮を剥いだジャングルの木,stripped_jungle_wood
ジャングルの板材,jungle_planks
ジャングルの階段,jungle_stairs
ジャングルのハーフブロック,jungle_slab
ジャングルのフェンス,jungle_fence
ジャングルのフェンスゲート,jungle_fence_gate
ジャングルのドア,jungle_door
ジャングルのトラップドア,jungle_trapdoor
ジャングルの感圧板,jungle_pressure_plate
ジャングルのボタン,jungle_button
アカシアの原木,acacia_log
アカシアの木,acacia_wood
樹皮を剥いだアカシアの原木,stripped_acacia_log
樹皮を剥いだアカシアの木,stripped_acacia_wood
アカシアの板材,acacia_planks
アカシアの階段,acacia_stairs
アカシアのハーフブロック,acacia_slab
アカシアのフェンス,acacia_fence
アカシアのフェンスゲート,acacia_fence_gate
アカシアのドア,acacia_door
アカシアのトラップドア,acacia_trapdoor
アカシアの感圧板,acacia_pressure_plate
アカシアのボタン,acacia_button
ダークオークの原木,dark_oak_log
ダークオークの木,dark_oak_wood
樹皮を剥いだダークオークの原木,stripped_dark_oak_log
樹皮を剥いだダークオークの木,stripped_dark_oak_wood
ダークオークの板材,dark_oak_planks
ダークオークの階段,dark_oak_stairs
ダークオークのハーフブロック,dark_oak_slab
ダークオークのフェンス,dark_oak_fence
ダークオークのフェンスゲート,dark_oak_fence_gate
ダークオークのドア,dark_oak_door
ダークオークのトラップドア,dark_oak_trapdoor
ダークオークの感圧板,dark_oak_pressure_plate
ダークオークのボタン,dark_oak_button
マングローブの原木,mangrove_log
マングローブの木,mangrove_wood
樹皮を剥いだマングローブの原木,stripped_mangrove_log
樹皮を剥いだマングローブの木,stripped_mangrove_wood
マングローブの板材,mangrove_planks
マングローブの階段,mangrove_stairs
マングローブのハーフブロック,mangrove_slab
マングローブのフェンス,mangrove_fence
マングローブのフェンスゲート,mangrove_fence_gate
マングローブのドア,mangrove_door
マングローブのトラップドア,mangrove_trapdoor
マングローブの感圧板,mangrove_pressure_plate
マングローブのボタン,mangrove_button
サクラの原木,cherry_log
サクラの木,cherry_wood
樹皮を剥いだサクラの原木,stripped_cherry_log
樹皮を剥いだサクラの木,stripped_cherry_wood
サクラの板材,cherry_planks
サクラの階段,cherry_stairs
サクラのハーフブロック,cherry_slab
サクラのフェンス,cherry_fence
サクラのフェンスゲート,cherry_fence_gate
サクラのドア,cherry_door
サクラのトラップドア,cherry_trapdoor
サクラの感圧板,cherry_pressure_plate
サクラのボタン,cherry_button
竹ブロック,bamboo_block
表皮を剥いだ竹ブロック,stripped_bamboo_block
竹の板材,bamboo_planks
竹細工,bamboo_mosaic
竹の階段,bamboo_stairs
竹細工の階段,bamboo_mosaic_stairs
竹のハーフブロック,bamboo_slab
竹細工のハーフブロック,bamboo_mosaic_slab
竹のフェンス,bamboo_fence
竹のフェンスゲート,bamboo_fence_gate
竹のドア,bamboo_door
竹のトラップドア,bamboo_trapdoor
竹の感圧板,bamboo_pressure_plate
竹のボタン,bamboo_button
真紅の幹,crimson_stem
真紅の菌糸,warped_hyphae
表皮を剥いだ真紅の幹,stripped_crimson_stem
表皮を剥いだ真紅の菌糸,stripped_warped_hyphae
真紅の板材,crimson_planks
真紅の階段,crimson_stairs
真紅のハーフブロック,crimson_slab
真紅のフェンス,crimson_fence
真紅のフェンスゲート,crimson_fence_gate
真紅のドア,crimson_door
真紅のトラップドア,crimson_trapdoor
真紅の感圧板,crimson_pressure_plate
真紅のボタン,crimson_button
歪んだ幹,warped_stem
歪んだ菌糸,crimson_hyphae
表皮を剥いだ歪んだ幹,stripped_warped_stem
表皮を剥いだ歪んだ菌糸,stripped_crimson_hyphae
歪んだ板材,warped_planks
歪んだ階段,warped_stairs
歪んだハーフブロック,warped_slab
歪んだフェンス,warped_fence
歪んだフェンスゲート,warped_fence_gate
歪んだドア,warped_door
歪んだトラップドア,warped_trapdoor
歪んだ感圧板,warped_pressure_plate
歪んだボタン,warped_button
石,stone
石の階段,stone_stairs
石のハーフブロック,stone_slab
石の感圧板,stone_pressure_plate
石のボタン,stone_button
丸石,cobblestone
丸石の階段,cobblestone_stairs
丸石のハーフブロック,cobblestone_slab
丸石の塀,cobblestone_wall
苔むした丸石,mossy_cobblestone
苔むした丸石の階段,mossy_cobblestone_stairs
苔むした丸石のハーフブロック,mossy_cobblestone_slab
苔むした丸石の塀,mossy_cobblestone_wall
滑らかな石,smooth_stone
滑らかな石のハーフブロック,smooth_stone_slab
石レンガ,stone_bricks
ひび割れた石レンガ,cracked_stone_bricks
石レンガの階段,stone_brick_stairs
石レンガのハーフブロック,stone_brick_slab
石レンガの塀,stone_brick_wall
模様入りの石レンガ,chiseled_stone_bricks
苔むした石レンガ,mossy_stone_bricks
苔むした石レンガの階段,mossy_stone_brick_stairs
苔むした石レンガのハーフブロック,mossy_stone_brick_slab
苔むした石レンガの塀,mossy_stone_brick_wall
花崗岩,granite
花崗岩の階段,granite_stairs
花崗岩のハーフブロック,granite_slab
花崗岩の塀,granite_wall
磨かれた花崗岩,polished_granite
磨かれた花崗岩の階段,polished_granite_stairs
磨かれた花崗岩のハーフブロック,polished_granite_slab
閃緑岩,diorite
閃緑岩の階段,diorite_stairs
閃緑岩のハーフブロック,diorite_slab
閃緑岩の塀,diorite_wall
磨かれた閃緑岩,polished_diorite
磨かれた閃緑岩の階段,polished_diorite_stairs
磨かれた閃緑岩のハーフブロック,polished_diorite_slab
安山岩,andesite
安山岩の階段,andesite_stairs
安山岩のハーフブロック,andesite_slab
安山岩の塀,andesite_wall
磨かれた安山岩,polished_andesite
磨かれた安山岩の階段,polished_andesite_stairs
磨かれた安山岩のハーフブロック,polished_andesite_slab
深層岩,deepslate
深層岩の丸石,cobbled_deepslate
深層岩の丸石の階段,cobbled_deepslate_stairs
深層岩の丸石のハーフブロック,cobbled_deepslate_slab
深層岩の丸石の塀,cobbled_deepslate_wall
模様入りの深層岩,chiseled_deepslate
磨かれた深層岩,polished_deepslate
磨かれた深層岩の階段,polished_deepslate_stairs
磨かれた深層岩のハーフブロック,polished_deepslate_slab
磨かれた深層岩の塀,polished_deepslate_wall
深層岩レンガ,deepslate_bricks
ひび割れた深層岩レンガ,cracked_deepslate_bricks
深層岩レンガの階段,deepslate_brick_stairs
深層岩レンガのハーフブロック,deepslate_brick_slab
深層岩レンガの塀,deepslate_brick_wall
深層岩タイル,deepslate_tiles
ひび割れた深層岩タイル,cracked_deepslate_tiles
深層岩タイルの階段,deepslate_tile_stairs
深層岩タイルのハーフブロック,deepslate_tile_slab
深層岩タイルの塀,deepslate_tile_wall
強化された深層岩,reinforced_deepslate
レンガブロック,bricks
レンガの階段,brick_stairs
レンガのハーフブロック,brick_slab
レンガの塀,brick_wall
泥塊,packed_mud
泥レンガ,mud_bricks
泥レンガの階段,mud_brick_stairs
泥レンガのハーフブロック,mud_brick_slab
泥レンガの塀,mud_brick_wall
砂岩,sandstone
砂岩の階段,sandstone_stairs
砂岩のハーフブロック,sandstone_slab
砂岩の塀,sandstone_wall
模様入りの砂岩,chiseled_sandstone
滑らかな砂岩,smooth_sandstone
滑らかな砂岩の階段,smooth_sandstone_stairs
滑らかな砂岩のハーフブロック,smooth_sandstone_slab
研がれた砂岩,cut_sandstone
研がれた砂岩のハーフブロック,cut_sandstone_slab
赤い砂岩,red_sandstone
赤い砂岩の階段,red_sandstone_stairs
赤い砂岩のハーフブロック,red_sandstone_slab
赤い砂岩の塀,red_sandstone_wall
模様入りの赤い砂岩,chiseled_red_sandstone
滑らかな赤い砂岩,smooth_red_sandstone
滑らかな赤い砂岩の階段,smooth_red_sandstone_stairs
滑らかな赤い砂岩のハーフブロック,smooth_red_sandstone_slab
研がれた赤い砂岩,cut_red_sandstone
研がれた赤い砂岩のハーフブロック,cut_red_sandstone_slab
シーランタン,sea_lantern
プリズマリン,prismarine
プリズマリンの階段,prismarine_stairs
プリズマリンのハーフブロック,prismarine_slab
プリズマリンの塀,prismarine_wall
プリズマリンレンガ,prismarine_bricks
プリズマリンレンガの階段,prismarine_brick_stairs
プリズマリンレンガのハーフブロック,prismarine_brick_slab
ダークプリズマリン,dark_prismarine
ダークプリズマリンの階段,dark_prismarine_stairs
ダークプリズマリンのハーフブロック,dark_prismarine_slab
ネザーラック,netherrack
ネザーレンガブロック,nether_bricks
ひび割れたネザーレンガ,cracked_nether_bricks
ネザーレンガの階段,nether_brick_stairs
ネザーレンガのハーフブロック,nether_brick_slab
ネザーレンガの塀,nether_brick_wall
ネザーレンガのフェンス,nether_brick_fence
模様入りのネザーレンガ,chiseled_nether_bricks
赤いネザーレンガ,red_nether_bricks
赤いネザーレンガの階段,red_nether_brick_stairs
赤いネザーレンガのハーフブロック,red_nether_brick_slab
赤いネザーレンガの塀,red_nether_brick_wall
玄武岩,basalt
滑らかな玄武岩,smooth_basalt
磨かれた玄武岩,polished_basalt
ブラックストーン,blackstone
きらめくブラックストーン,gilded_blackstone
ブラックストーンの階段,blackstone_stairs
ブラックストーンの塀,blackstone_wall
ブラックストーンのハーフブロック,blackstone_slab
模様入りの磨かれたブラックストーン,chiseled_polished_blackstone
磨かれたブラックストーン,polished_blackstone
磨かれたブラックストーンの階段,polished_blackstone_stairs
磨かれたブラックストーンのハーフブロック,polished_blackstone_slab
磨かれたブラックストーンの塀,polished_blackstone_wall
磨かれたブラックストーンの感圧板,polished_blackstone_pressure_plate
磨かれたブラックストーンのボタン,polished_blackstone_button
磨かれたブラックストーンレンガ,polished_blackstone_bricks
ひび割れたブラックストーンレンガ,cracked_polished_blackstone_bricks
磨かれたブラックストーンレンガの階段,polished_blackstone_brick_stairs
磨かれたブラックストーンレンガのハーフブロック,polished_blackstone_brick_slab
磨かれたブラックストーンレンガの塀,polished_blackstone_brick_wall
エンドストーン,end_stone
エンドストーンレンガ,end_stone_bricks
エンドストーンレンガの階段,end_stone_brick_stairs
エンドストーンレンガのハーフブロック,end_stone_brick_slab
エンドストーンレンガの塀,end_stone_brick_wall
プルプァブロック,purpur_block
プルプァの柱,purpur_pillar
プルプァの階段,purpur_stairs
プルプァのハーフブロック,purpur_slab
石炭ブロック,coal_block
鉄ブロック,iron_block
鉄格子,iron_bars
鉄のドア,iron_door
鉄のトラップドア,iron_trapdoor
重量用感圧板,heavy_weighted_pressure_plate
鎖,chain
金ブロック,gold_block
軽量用感圧板,light_weighted_pressure_plate
レッドストーンブロック,redstone_block
エメラルドブロック,emerald_block
ラピスラズリブロック,lapis_block
ダイヤモンドブロック,diamond_block
ネザライトブロック,netherite_block
クォーツブロック,quartz_block
クォーツの階段,quartz_stairs
クォーツのハーフブロック,quartz_slab
模様入りのクォーツブロック,chiseled_quartz_block
クォーツレンガ,quartz_bricks
クォーツの柱,quartz_pillar
滑らかなクォーツブロック,smooth_quartz
滑らかなクォーツの階段,smooth_quartz_stairs
滑らかなクォーツのハーフブロック,smooth_quartz_slab
アメジストブロック,amethyst_block
銅ブロック,copper_block
切り込み入りの銅,cut_copper
切り込み入りの銅の階段,cut_copper_stairs
切り込み入りの銅のハーフブロック,cut_copper_slab
風化した銅,exposed_copper
風化した切り込み入りの銅,exposed_cut_copper
風化した切り込み入りの銅の階段,exposed_cut_copper_stairs
風化した切り込み入りの銅のハーフブロック,exposed_cut_copper_slab
錆びた銅,weathered_copper
錆びた切り込み入りの銅,weathered_cut_copper
錆びた切り込み入りの銅の階段,weathered_cut_copper_stairs
錆びた切り込み入りの銅のハーフブロック,weathered_cut_copper_slab
酸化した銅,oxidized_copper
酸化した切り込み入りの銅,oxidized_cut_copper
酸化した切り込み入りの銅の階段,oxidized_cut_copper_stairs
酸化した切り込み入りの銅のハーフブロック,oxidized_cut_copper_slab
錆止めされた銅ブロック,waxed_copper_block
錆止めされた切り込み入りの銅,waxed_cut_copper
錆止めされた切り込み入りの銅の階段,waxed_cut_copper_stairs
錆止めされた切り込み入りの銅のハーフブロック,waxed_cut_copper_slab
錆止めされた風化した銅,waxed_exposed_copper
錆止めされた風化した切り込み入りの銅,waxed_exposed_cut_copper
錆止めされた風化した切り込み入りの銅の階段,waxed_exposed_cut_copper_stairs
錆止めされた風化した切り込み入りの銅のハーフブロック,waxed_exposed_cut_copper_slab
錆止めされた錆びた銅,waxed_weathered_copper
錆止めされた錆びた切り込み入りの銅,waxed_weathered_cut_copper
錆止めされた錆びた切り込み入りの銅の階段,waxed_weathered_cut_copper_stairs
錆止めされた錆びた切り込み入りの銅のハーフブロック,waxed_weathered_cut_copper_slab
錆止めされた酸化した銅,waxed_oxidized_copper
錆止めされた酸化した切り込み入りの銅,waxed_oxidized_cut_copper
錆止めされた酸化した切り込み入りの銅の階段,waxed_oxidized_cut_copper_stairs
錆止めされた酸化した切り込み入りの銅のハーフブロック,waxed_oxidized_cut_copper_slab
白色の羊毛,white_wool
薄灰色の羊毛,light_gray_wool
灰色の羊毛,gray_wool
黒色の羊毛,black_wool
茶色の羊毛,brown_wool
赤色の羊毛,red_wool
橙色の羊毛,orange_wool
黄色の羊毛,yellow_wool
黄緑色の羊毛,lime_wool
緑色の羊毛,green_wool
青緑色の羊毛,cyan_wool
空色の羊毛,light_blue_wool
青色の羊毛,blue_wool
紫色の羊毛,purple_wool
赤紫色の羊毛,magenta_wool
桃色の羊毛,pink_wool
白色のカーペット,white_carpet
薄灰色のカーペット,light_gray_carpet
灰色のカーペット,gray_carpet
黒色のカーペット,black_carpet
茶色のカーペット,brown_carpet
赤色のカーペット,red_carpet
橙色のカーペット,orange_carpet
黄色のカーペット,yellow_carpet
黄緑色のカーペット,lime_carpet
緑色のカーペット,green_carpet
青緑色のカーペット,cyan_carpet
空色のカーペット,light_blue_carpet
青色のカーペット,blue_carpet
紫色のカーペット,purple_carpet
赤紫色のカーペット,magenta_carpet
桃色のカーペット,pink_carpet
テラコッタ,terracotta
白色のテラコッタ,white_terracotta
薄灰色のテラコッタ,light_gray_terracotta
灰色のテラコッタ,gray_terracotta
黒色のテラコッタ,black_terracotta
茶色のテラコッタ,brown_terracotta
赤色のテラコッタ,red_terracotta
橙色のテラコッタ,orange_terracotta
黄色のテラコッタ,yellow_terracotta
黄緑色のテラコッタ,lime_terracotta
緑色のテラコッタ,green_terracotta
青緑色のテラコッタ,cyan_terracotta
空色のテラコッタ,light_blue_terracotta
青色のテラコッタ,blue_terracotta
紫色のテラコッタ,purple_terracotta
赤紫色のテラコッタ,magenta_terracotta
桃色のテラコッタ,pink_terracotta
白色のコンクリート,white_concrete
薄灰色のコンクリート,light_gray_concrete
灰色のコンクリート,gray_concrete
黒色のコンクリート,black_concrete
茶色のコンクリート,brown_concrete
赤色のコンクリート,red_concrete
橙色のコンクリート,orange_concrete
黄色のコンクリート,yellow_concrete
黄緑色のコンクリート,lime_concrete
緑色のコンクリート,green_concrete
青緑色のコンクリート,cyan_concrete
空色のコンクリート,light_blue_concrete
青色のコンクリート,blue_concrete
紫色のコンクリート,purple_concrete
赤紫色のコンクリート,magenta_concrete
桃色のコンクリート,pink_concrete
白色のコンクリートパウダー,white_concrete_powder
薄灰色のコンクリートパウダー,light_gray_concrete_powder
灰色のコンクリートパウダー,gray_concrete_powder
黒色のコンクリートパウダー,black_concrete_powder
茶色のコンクリートパウダー,brown_concrete_powder
赤色のコンクリートパウダー,red_concrete_powder
橙色のコンクリートパウダー,orange_concrete_powder
黄色のコンクリートパウダー,yellow_concrete_powder
黄緑色のコンクリートパウダー,lime_concrete_powder
緑色のコンクリートパウダー,green_concrete_powder
青緑色のコンクリートパウダー,cyan_concrete_powder
空色のコンクリートパウダー,light_blue_concrete_powder
青色のコンクリートパウダー,blue_concrete_powder
紫色のコンクリートパウダー,purple_concrete_powder
赤紫色のコンクリートパウダー,magenta_concrete_powder
桃色のコンクリートパウダー,pink_concrete_powder
白色の彩釉テラコッタ,white_glazed_terracotta
薄灰色の彩釉テラコッタ,light_gray_glazed_terracotta
灰色の彩釉テラコッタ,gray_glazed_terracotta
黒色の彩釉テラコッタ,black_glazed_terracotta
茶色の彩釉テラコッタ,brown_glazed_terracotta
赤色の彩釉テラコッタ,red_glazed_terracotta
橙色の彩釉テラコッタ,orange_glazed_terracotta
黄色の彩釉テラコッタ,yellow_glazed_terracotta
黄緑色の彩釉テラコッタ,lime_glazed_terracotta
緑色の彩釉テラコッタ,green_glazed_terracotta
青緑色の彩釉テラコッタ,cyan_glazed_terracotta
空色の彩釉テラコッタ,light_blue_glazed_terracotta
青色の彩釉テラコッタ,blue_glazed_terracotta
紫色の彩釉テラコッタ,purple_glazed_terracotta
赤紫色の彩釉テラコッタ,magenta_glazed_terracotta
桃色の彩釉テラコッタ,pink_glazed_terracotta
ガラス,glass
遮光ガラス,tinted_glass
白色の色付きガラス,white_stained_glass
薄灰色の色付きガラス,light_gray_stained_glass
灰色の色付きガラス,gray_stained_glass
黒色の色付きガラス,black_stained_glass
茶色の色付きガラス,brown_stained_glass
赤色の色付きガラス,red_stained_glass
橙色の色付きガラス,orange_stained_glass
黄色の色付きガラス,yellow_stained_glass
黄緑色の色付きガラス,lime_stained_glass
緑色の色付きガラス,green_stained_glass
青緑色の色付きガラス,cyan_stained_glass
空色の色付きガラス,light_blue_stained_glass
青色の色付きガラス,blue_stained_glass
紫色の色付きガラス,purple_stained_glass
赤紫色の色付きガラス,magenta_stained_glass
桃色の色付きガラス,pink_stained_glass
ガラス板,glass_pane
白色の色付きガラス板,white_stained_glass_pane
薄灰色の色付きガラス板,light_gray_stained_glass_pane
灰色の色付きガラス板,gray_stained_glass_pane
黒色の色付きガラス板,black_stained_glass_pane
茶色の色付きガラス板,brown_stained_glass_pane
赤色の色付きガラス板,red_stained_glass_pane
橙色の色付きガラス板,orange_stained_glass_pane
黄色の色付きガラス板,yellow_stained_glass_pane
黄緑色の色付きガラス板,lime_stained_glass_pane
緑色の色付きガラス板,green_stained_glass_pane
青緑色の色付きガラス板,cyan_stained_glass_pane
空色の色付きガラス板,light_blue_stained_glass_pane
青色の色付きガラス板,blue_stained_glass_pane
