item_name,item_id
紫色の色付きガラス板,purple_stained_glass_pane
赤紫色の色付きガラス板,magenta_stained_glass_pane
桃色の色付きガラス板,pink_stained_glass_pane
シュルカーボックス,shulker_box
白色のシュルカーボックス,white_shulker_box
薄灰色のシュルカーボックス,light_gray_shulker_box
灰色のシュルカーボックス,gray_shulker_box
黒色のシュルカーボックス,black_shulker_box
茶色のシュルカーボックス,brown_shulker_box
赤色のシュルカーボックス,red_shulker_box
橙色のシュルカーボックス,orange_shulker_box
黄色のシュルカーボックス,yellow_shulker_box
黄緑色のシュルカーボックス,lime_shulker_box
緑色のシュルカーボックス,green_shulker_box
青緑色のシュルカーボックス,cyan_shulker_box
空色のシュルカーボックス,light_blue_shulker_box
青色のシュルカーボックス,blue_shulker_box
紫色のシュルカーボックス,purple_shulker_box
赤紫色のシュルカーボックス,magenta_shulker_box
桃色のシュルカーボックス,pink_shulker_box
白色のベッド,white_bed
薄灰色のベッド,light_gray_bed
灰色のベッド,gray_bed
黒色のベッド,black_bed
茶色のベッド,brown_bed
赤色のベッド,red_bed
橙色のベッド,orange_bed
黄色のベッド,yellow_bed
黄緑色のベッド,lime_bed
緑色のベッド,green_bed
青緑色のベッド,cyan_bed
空色のベッド,light_blue_bed
青色のベッド,blue_bed
紫色のベッド,purple_bed
赤紫色のベッド,magenta_bed
桃色のベッド,pink_bed
ろうそく,candle
白色のろうそく,white_candle
薄灰色のろうそく,light_gray_candle
灰色のろうそく,gray_candle
黒色のろうそく,black_candle
茶色のろうそく,brown_candle
赤色のろうそく,red_candle
橙色のろうそく,orange_candle
黄色のろうそく,yellow_candle
黄緑色のろうそく,lime_candle
緑色のろうそく,green_candle
青緑色のろうそく,cyan_candle
空色のろうそく,light_blue_candle
青色のろうそく,blue_candle
紫色のろうそく,purple_candle
赤紫色のろうそく,magenta_candle
桃色のろうそく,pink_candle
白色の旗,white_banner
薄灰色の旗,light_gray_banner
灰色の旗,gray_banner
黒色の旗,black_banner
茶色の旗,brown_banner
赤色の旗,red_banner
橙色の旗,orange_banner
黄色の旗,yellow_banner
黄緑色の旗,lime_banner
緑色の旗,green_banner
青緑色の旗,cyan_banner
空色の旗,light_blue_banner
青色の旗,blue_banner
紫色の旗,purple_banner
赤紫色の旗,magenta_banner
桃色の旗,pink_banner
草ブロック,grass_block
ポドゾル,podzol
菌糸,mycelium
土の道,dirt_path
土,dirt
粗い土,coarse_dirt
根付いた土,rooted_dirt
耕地,farmland
泥,mud
粘土,clay
砂利,gravel
砂,sand
赤い砂,red_sand
氷,ice
氷塊,packed_ice
青氷,blue_ice
雪ブロック,snow_block
雪,snow
苔ブロック,moss_block
苔のカーペット,moss_carpet
方解石,calcite
凝灰岩,tuff
鍾乳石ブロック,dripstone_block
鍾乳石,pointed_dripstone
マグマブロック,magma_block
黒曜石,obsidian
泣く黒曜石,crying_obsidian
真紅のナイリウム,crimson_nylium
歪んだナイリウム,warped_nylium
ソウルサンド,soul_sand
ソウルソイル,soul_soil
骨ブロック,bone_block
石炭鉱石,coal_ore
深層石炭鉱石,deepslate_coal_ore
鉄鉱石,iron_ore
深層鉄鉱石,deepslate_iron_ore
銅鉱石,copper_ore
深層銅鉱石,deepslate_copper_ore
金鉱石,gold_ore
深層金鉱石,deepslate_gold_ore
レッドストーン鉱石,redstone_ore
深層レッドストーン鉱石,deepslate_redstone_ore
エメラルド鉱石,emerald_ore
深層エメラルド鉱石,deepslate_emerald_ore
ラピスラズリ鉱石,lapis_ore
深層ラピスラズリ鉱石,deepslate_lapis_ore
ダイヤモンド鉱石,diamond_ore
深層ダイヤモンド鉱石,deepslate_diamond_ore
ネザー金鉱石,nether_gold_ore
ネザークォーツ鉱石,nether_quartz_ore
古代の残骸,ancient_debris
鉄の原石ブロック,raw_iron_block
銅の原石ブロック,raw_copper_block
金の原石ブロック,raw_gold_block
グロウストーン,glowstone
芽生えたアメジスト,budding_amethyst
小さなアメジストの芽,small_amethyst_bud
中くらいのアメジストの芽,medium_amethyst_bud
大きなアメジストの芽,large_amethyst_bud
アメジストの塊,amethyst_cluster
キノコの柄,mushroom_stem
オークの葉,oak_leaves
トウヒの葉,spruce_leaves
シラカバの葉,birch_leaves
ジャングルの葉,jungle_leaves
アカシアの葉,acacia_leaves
ダークオークの葉,dark_oak_leaves
マングローブの葉,mangrove_leaves
マングローブの根,mangrove_roots
泥だらけのマングローブの根,muddy_mangrove_roots
サクラの葉,cherry_leaves
ツツジの葉,azalea_leaves
開花したツツジの葉,flowering_azalea_leaves
茶色のキノコブロック,brown_mushroom_block
赤色のキノコブロック,red_mushroom_block
ネザーウォートブロック,nether_wart_block
歪んだウォートブロック,warped_wart_block
シュルームライト,shroomlight
オークの苗木,oak_sapling
トウヒの苗木,spruce_sapling
シラカバの苗木,birch_sapling
ジャングルの苗木,jungle_sapling
アカシアの苗木,acacia_sapling
ダークオークの苗木,dark_oak_sapling
マングローブの芽,mangrove_propagule
サクラの苗木,cherry_sapling
ツツジ,azalea
開花したツツジ,flowering_azalea
茶色のキノコ,brown_mushroom
赤色のキノコ,red_mushroom
真紅のキノコ,crimson_fungus
歪んだキノコ,warped_fungus
草,grass
シダ,fern
枯れ木,dead_bush
タンポポ,dandelion
ポピー,poppy
ヒスイラン,blue_orchid
アリウム,allium
ヒナソウ,azure_bluet
赤色のチューリップ,red_tulip
橙色のチューリップ,orange_tulip
白色のチューリップ,white_tulip
桃色のチューリップ,pink_tulip
フランスギク,oxeye_daisy
ヤグルマギク,cornflower
スズラン,lily_of_the_valley
トーチフラワー,torchflower
桜色の花びら,pink_petals
胞子の花,spore_blossom
竹,bamboo
サトウキビ,sugar_cane
サボテン,cactus
ウィザーローズ,wither_rose
真紅の根,crimson_roots
歪んだ根,warped_roots
ネザースプラウト,nether_sprouts
しだれツタ,weeping_vines
ねじれツタ,twisting_vines
ツタ,vine
背の高い草,tall_grass
大きなシダ,large_fern
ヒマワリ,sunflower
ライラック,lilac
バラの低木,rose_bush
ボタン,peony
ウツボカズラ,pitcher_plant
大きなドリップリーフ,big_dripleaf
小さなドリップリーフ,small_dripleaf
コーラスプラント,chorus_plant
コーラスフラワー,chorus_flower
ヒカリゴケ,glow_lichen
垂れ根,hanging_roots
カエルの卵,frogspawn
カメの卵,turtle_egg
スニッファーの卵,sniffer_egg
小麦の種,wheat_seeds
カカオ豆,cocoa_beans
カボチャの種,pumpkin_seeds
スイカの種,melon_seeds
ビートルートの種,beetroot_seeds
トーチフラワーの種,torchflower_seeds
ウツボカズラのさや,pitcher_pod
グロウベリー,glow_berries
スイートベリー,sweet_berries
ネザーウォート,nether_wart
スイレンの葉,lily_pad
海草,seagrass
シーピクルス,sea_pickle
コンブ,kelp
乾燥した昆布ブロック,dried_kelp_block
クダサンゴブロック,tube_coral_block
ノウサンゴブロック,brain_coral_block
ミズタマサンゴブロック,bubble_coral_block
ミレポラサンゴブロック,fire_coral_block
シカツノサンゴブロック,horn_coral_block
死んだクダサンゴブロック,dead_tube_coral_block
死んだノウサンゴブロック,dead_brain_coral_block
死んだミズタマサンゴブロック,dead_bubble_coral_block
死んだミレポラサンゴブロック,dead_fire_coral_block
死んだシカツノサンゴブロック,dead_horn_coral_block
クダサンゴ,tube_coral
ノウサンゴ,brain_coral
ミズタマサンゴ,bubble_coral
ミレポラサンゴ,fire_coral
シカツノサンゴ,horn_coral
死んだノウサンゴ,dead_brain_coral
死んだミズタマサンゴ,dead_bubble_coral
死んだミレポラサンゴ,dead_fire_coral
死んだシカツノサンゴ,dead_horn_coral
死んだクダサンゴ,dead_tube_coral
クダウチワサンゴ,tube_coral_fan
ノウウチワサンゴ,brain_coral_fan
ミズタマウチワサンゴ,bubble_coral_fan
ミレポラウチワサンゴ,fire_coral_fan
シカツノウチワサンゴ,horn_coral_fan
死んだクダウチワサンゴ,dead_tube_coral_fan
死んだノウウチワサンゴ,dead_brain_coral_fan
死んだミズタマウチワサンゴ,dead_bubble_coral_fan
死んだミレポラウチワサンゴ,dead_fire_coral_fan
死んだシカツノウチワサンゴ,dead_horn_coral_fan
スポンジ,sponge
濡れたスポンジ,wet_sponge
スイカ,melon
カボチャ,pumpkin
くり抜かれたカボチャ,carved_pumpkin
ジャック・オ・ランタン,jack_o_lantern
干草の俵,hay_block
ミツバチの巣,bee_nest
ハニカムブロック,honeycomb_block
スライムブロック,slime_block
ハチミツブロック,honey_block
黄土色のフロッグライト,ochre_froglight
新緑色のフロッグライト,verdant_froglight
真珠色のフロッグライト,pearlescent_froglight
スカルク,sculk
スカルクヴェイン,sculk_vein
スカルクカタリスト,sculk_catalyst
スカルクシュリーカー,sculk_shrieker
スカルクセンサー,sculk_sensor
クモの巣,cobweb
岩盤,bedrock
松明,torch
魂の松明,soul_torch
レッドストーントーチ,redstone_torch
ランタン,lantern
魂のランタン,soul_lantern
エンドロッド,end_rod
レッドストーンランプ,redstone_lamp
作業台,crafting_table
石切台,stonecutter
製図台,cartography_table
矢細工台,fletching_table
鍛冶台,smithing_table
砥石,grindstone
機織り機,loom
かまど,furnace
燻製器,smoker
溶鉱炉,blast_furnace
焚き火,campfire
魂の焚き火,soul_campfire
金床,anvil
欠けた金床,chipped_anvil
壊れかけの金床,damaged_anvil
コンポスター,composter
音符ブロック,note_block
ジュークボックス,jukebox
エンチャントテーブル,enchanting_table
エンドクリスタル,end_crystal
醸造台,brewing_stand
大釜,cauldron
鐘,bell
ビーコン,beacon
コンジット,conduit
ロードストーン,lodestone
はしご,ladder
足場,scaffolding
養蜂箱,beehive
怪しげな砂,suspicious_sand
怪しげな砂利,suspicious_gravel
避雷針,lightning_rod
植木鉢,flower_pot
飾り壺,decorated_pot
防具立て,armor_stand
額縁,item_frame
輝く額縁,glow_item_frame
絵画,painting
本棚,bookshelf
模様入りの本棚,chiseled_bookshelf
書見台,lectern
オークの看板,oak_sign
オークの吊り看板,oak_hanging_sign
トウヒの看板,spruce_sign
トウヒの吊り看板,spruce_hanging_sign
シラカバの看板,birch_sign
シラカバの吊り看板,birch_hanging_sign
ジャングルの看板,jungle_sign
ジャングルの吊り看板,jungle_hanging_sign
アカシアの看板,acacia_sign
アカシアの吊り看板,acacia_hanging_sign
ダークオークの看板,dark_oak_sign
ダークオークの吊り看板,dark_oak_hanging_sign
マングローブの看板,mangrove_sign
マングローブの吊り看板,mangrove_hanging_sign
サクラの看板,cherry_sign
サクラの吊り看板,cherry_hanging_sign
竹の看板,bamboo_sign
竹の吊り看板,bamboo_hanging_sign
真紅の看板,crimson_sign
真紅の吊り看板,crimson_hanging_sign
歪んだ看板,warped_sign
歪んだ吊り看板,warped_hanging_sign
チェスト,chest
樽,barrel
エンダーチェスト,ender_chest
リスポーンアンカー,respawn_anchor
不吉な旗,ominous_banner
スケルトンの頭蓋骨,skeleton_skull
ウィザースケルトンの頭蓋骨,wither_skeleton_skull
プレイヤーの頭,player_head
ゾンビの頭,zombie_head
クリーパーの頭,creeper_head
ピグリンの頭,piglin_head
ドラゴンの頭,dragon_head
ドラゴンの卵,dragon_egg
エンドポータルフレーム,end_portal_frame
エンダーアイ,ender_eye
虫食い石,infested_stone
虫食い丸石,infested_cobblestone
虫食い石レンガ,infested_stone_bricks
苔むした虫食い石レンガ,infested_mossy_stone_bricks
ひび割れた虫食い石レンガ,infested_cracked_stone_bricks
模様入りの虫食い石レンガ,infested_chiseled_stone_bricks
虫食い深層岩,infested_deepslate
レッドストーンダスト,redstone
レッドストーンリピーター,repeater
レッドストーンコンパレーター,comparator
的,target
レバー,lever
調律されたスカルクセンサー,calibrated_sculk_sensor
トリップワイヤーフック,tripwire_hook
糸,string
日照センサー,daylight_detector
ピストン,piston
粘着ピストン,sticky_piston
ディスペンサー,dispenser
ドロッパー,dropper
ホッパー,hopper
トラップチェスト,trapped_chest
オブザーバー,observer
パワードレール,powered_rail
ディテクターレール,detector_rail
レール,rail
アクティベーターレール,activator_rail
トロッコ,minecart
歪んだキノコ付きの棒,warped_fungus_on_a_stick
チェスト付きトロッコ,chest_minecart
かまど付きトロッコ,furnace_minecart
TNT付きのトロッコ,carrot_on_a_stick
チェスト付きのオークのボート,oak_chest_boat
チェスト付きの竹のイカダ,bamboo_chest_raft
TNT,tnt
木のシャベル,wooden_shovel
木のツルハシ,wooden_pickaxe
木の斧,wooden_axe
木のクワ,wooden_hoe
石のシャベル,stone_shovel
石のツルハシ,stone_pickaxe
石の斧,stone_axe
石のクワ,stone_hoe
鉄のシャベル,iron_shovel
鉄のツルハシ,iron_pickaxe
鉄の斧,iron_axe
鉄のクワ,iron_hoe
金のシャベル,golden_shovel
金のツルハシ,golden_pickaxe
金の斧,golden_axe
金のクワ,golden_hoe
ダイヤモンドのシャベル,diamond_shovel
ダイヤモンドのツルハシ,diamond_pickaxe
ダイヤモンドの斧,diamond_axe
ダイヤモンドのクワ,diamond_hoe
ネザライトのシャベル,netherite_shovel
ネザライトのツルハシ,netherite_pickaxe
ネザライトの斧,netherite_axe
ネザライトのクワ,netherite_hoe
バケツ,bucket
水入りバケツ,water_bucket
フグ入りバケツ,pufferfish_bucket
サケ入りバケツ,salmon_bucket
タラ入りバケツ,cod_bucket
熱帯魚入りバケツ,tropical_fish_bucket
ウーパールーパー入りバケツ,axolotl_bucket
オタマジャクシ入りバケツ,tadpole_bucket
溶岩入りバケツ,lava_bucket
粉雪入りバケツ,powder_snow_bucket
ミルク入りバケツ,milk_bucket
釣竿,fishing_rod
火打石と打ち金,flint_and_steel
ファイヤーチャージ,fire_charge
骨粉,bone_meal
ハサミ,shears
ブラシ,brush
名札,name_tag
リード,lead
コンパス,compass
リカバリーコンパス,recovery_compass
時計,clock
望遠鏡,spyglass
白紙の地図,map
本と羽根ペン,writable_book
エンダーパール,ender_pearl
エリトラ,elytra
ロケット花火-飛翔時間：1,firework_rocket
ロケット花火-飛翔時間：2,firework_rocket
ロケット花火-飛翔時間：3,firework_rocket
鞍,saddle
TNT付きのトロッコ,tnt_minecart
ホッパー付きトロッコ,hopper_minecart
オークのボート,oak_boat
トウヒのボート,spruce_boat
チェスト付きのトウヒのボート,spruce_chest_boat
シラカバのボート,birch_boat
チェスト付きのシラカバのボート,birch_chest_boat
ジャングルのボート,jungle_boat
チェスト付きのジャングルのボート,jungle_chest_boat
アカシアのボート,acacia_boat
チェスト付きのアカシアのボート,acacia_chest_boat
ダークオークのボート,dark_oak_boat
チェスト付きのダークオークのボート,dark_oak_chest_boat
マングローブのボート,mangrove_boat
チェスト付きのマングローブのボート,mangrove_chest_boat
サクラのボート,cherry_boat
チェスト付きのサクラのボート,cherry_chest_boat
竹のイカダ,bamboo_raft
ヤギの角笛,goat_horn
ヤギの角笛-沈思,goat_horn1
ヤギの角笛-歌声,goat_horn2
ヤギの角笛-深求,goat_horn3
ヤギの角笛-感覚,goat_horn4
ヤギの角笛-称賛,goat_horn5
ヤギの角笛-号令,goat_horn6
ヤギの角笛-憧憬,goat_horn7
ヤギの角笛-夢思,goat_horn8
レコード-C418-13,music_disc_13
レコード-C418-cat,music_disc_cat
レコード-C418-blocks,music_disc_blocks
レコード-C418-chirp,music_disc_chirp
レコード-C418-far,music_disc_far
レコード-C418-mall,music_disc_mall
レコード-C418-mellohi,music_disc_mellohi
レコード-C418-stal,music_disc_stal
レコード-C418-strad,music_disc_strad
レコード-C418-ward,music_disc_ward
レコード-C418-11,music_disc_11
レコード-C418-wait,music_disc_wait
レコード-レナ・レーン-otherside,music_disc_otherside
レコード-サミュエル・オーベリ-5,music_disc_5
レコード-レナ・レーン-Pigstep,music_disc_pigstep
レコード-AaronCherof-Relic,music_disc_relic
木の剣,wooden_sword
石の剣,stone_sword
金の剣,golden_sword
鉄の剣,iron_sword
ダイヤモンドの剣,diamond_sword
ネザライトの剣,netherite_sword
トライデント,trident
盾,shield
革の帽子,leather_helmet
革の上着,leather_chestplate
革のズボン,leather_leggings
革のブーツ,leather_boots
チェーンのヘルメット,chainmail_helmet
チェーンのチェストプレート,chainmail_chestplate
チェーンのレギンス,chainmail_leggings
チェーンのブーツ,chainmail_boots
鉄のヘルメット,iron_helmet
鉄のチェストプレート,iron_chestplate
鉄のレギンス,iron_leggings
鉄のブーツ,iron_boots
ダイヤモンドのヘルメット,diamond_helmet
ダイヤモンドのチェストプレート,diamond_chestplate
ダイヤモンドのレギンス,diamond_leggings
ダイヤモンドのブーツ,diamond_boots
金のヘルメット,golden_helmet
金のチェストプレート,golden_chestplate
金のレギンス,golden_leggings
金のブーツ,golden_boots
ネザライトのヘルメット,netherite_helmet
ネザライトのチェストプレート,netherite_chestplate
ネザライトのレギンス,netherite_leggings
ネザライトのブーツ,netherite_boots
カメの甲羅,turtle_helmet
革の馬鎧,leather_horse_armor
鉄の馬鎧,iron_horse_armor
金の馬鎧,golden_horse_armor
ダイヤモンドの馬鎧,diamond_horse_armor
不死のトーテム,totem_of_undying
雪玉,snowball
卵,egg
弓,bow
クロスボウ,crossbow
矢,arrow
光の矢,spectral_arrow
水の矢,tipped_arrow_WATER
ありふれた矢,tipped_arrow_MUNDANE
濃厚な矢,tipped_arrow_THICK
奇妙な矢,tipped_arrow_AWKWARD
暗視の矢,tipped_arrow_NIGHT_VISION
暗視の矢-延長,tipped_arrow_LONG_NIGHT_VISION
透明化の矢,tipped_arrow_INVISIBILITY
透明化の矢-延長,tipped_arrow_LONG_INVISIBILITY
跳躍の矢,tipped_arrow_JUMP
跳躍の矢-延長,tipped_arrow_LONG_LEAPING
跳躍の矢-強化,tipped_arrow_STRONG_LEAPING
耐火の矢,tipped_arrow_FIRE_RESISTANCE
耐火の矢-延長,tipped_arrow_LONG_FIRE_RESISTANCE
俊敏の矢,tipped_arrow_SPEED
俊敏の矢-延長,tipped_arrow_LONG_SWIFTNESS
俊敏の矢-強化,tipped_arrow_STRONG_SWIFTNESS
鈍化の矢,tipped_arrow_SLOWNESS
鈍化の矢-延長,tipped_arrow_LONG_SLOWNESS
鈍化の矢-強化,tipped_arrow_STRONG_SLOWNESS
タートルマスターの矢,tipped_arrow_TURTLE_MASTER
タートルマスターの矢-延長,tipped_arrow_LONG_TURTLE_MASTER
タートルマスターの矢-強化,tipped_arrow_STRONG_TURTLE_MASTER
水中呼吸の矢,tipped_arrow_WATER_BREATHING
水中呼吸の矢-延長,tipped_arrow_LONG_WATER_BREATHING
治癒の矢,tipped_arrow_INSTANT_HEAL
治癒の矢-強化,tipped_arrow_STRONG_HEALING
負傷の矢,tipped_arrow_INSTANT_DAMAGE
負傷の矢-強化,tipped_arrow_STRONG_HARMING
毒の矢,tipped_arrow_POISON
毒の矢-延長,tipped_arrow_LONG_POISON
毒の矢-強化,tipped_arrow_STRONG_POISON
再生の矢,tipped_arrow_REGEN
再生の矢-延長,tipped_arrow_LONG_REGENERATION
再生の矢-強化,tipped_arrow_STRONG_REGENERATION
力の矢,tipped_arrow_STRENGTH
力の矢-延長,tipped_arrow_LONG_STRENGTH
力の矢-強化,tipped_arrow_STRONG_STRENGTH
弱化の矢,tipped_arrow_WEAKNESS
弱化の矢-強化,tipped_arrow_LONG_WEAKNESS
幸運の矢,tipped_arrow_LUCK
低速落下の矢,tipped_arrow_SLOW_FALLING
低速落下の矢-延長,tipped_arrow_LONG_SLOW_FALLING
リンゴ,apple
金のリンゴ,golden_apple
エンチャントされた金のリンゴ,enchanted_golden_apple
スイカの薄切り,melon_slice
コーラスフルーツ,chorus_fruit
ニンジン,carrot
金のニンジン,golden_carrot
ジャガイモ,potato
ベイクドポテト,baked_potato
青くなったジャガイモ,poisonous_potato
ビートルート,beetroot
乾燥した昆布,dried_kelp
生の牛肉,beef
ステーキ,cooked_beef
生の豚肉,porkchop
焼き豚,cooked_porkchop
生の羊肉,mutton
焼き羊肉,cooked_mutton
生の鶏肉,chicken
焼き鳥,cooked_chicken
生の兎肉,rabbit
焼き兎肉,cooked_rabbit
生鱈,cod
焼き鱈,cooked_cod
生鮭,salmon
焼き鮭,cooked_salmon
熱帯魚,tropical_fish
フグ,pufferfish
パン,bread
クッキー,cookie
ケーキ,cake
パンプキンパイ,pumpkin_pie
腐った肉,rotten_flesh
クモの目,spider_eye
キノコシチュー,mushroom_stew
