item_name,item_id
ビートルートスープ,beetroot_soup
ウサギシチュー,rabbit_stew
怪しげなシチュー,suspicious_stew
ハチミツ入りの瓶,honey_bottle
未定義ポーション,UNCRAFTABLE
水入り瓶,WATER
ありふれたポーション,MUNDANE
濃厚なポーション,THICK
奇妙なポーション,AWKWARD
暗視のポーション,NIGHT_VISION
暗視のポーション-延長,LONG_NIGHT_VISION
透明化のポーション,INVISIBILITY
透明化のポーション-延長,LONG_INVISIBILITY
跳躍のポーション,JUMP
跳躍のポーション-延長,LONG_LEAPING
跳躍のポーション-強化,STRONG_LEAPING
耐火のポーション,FIRE_RESISTANCE
耐火のポーション-延長,LONG_FIRE_RESISTANCE
俊敏のポーション,SPEED
俊敏のポーション-延長,LONG_SWIFTNESS
俊敏のポーション-強化,STRONG_SWIFTNESS
鈍化のポーション,SLOWNESS
鈍化のポーション-延長,LONG_SLOWNESS
鈍化のポーション-強化,STRONG_SLOWNESS
タートルマスターのポーション,TURTLE_MASTER
タートルマスターのポーション-延長,LONG_TURTLE_MASTER
タートルマスターのポーション-強化,STRONG_TURTLE_MASTER
水中呼吸のポーション,WATER_BREATHING
水中呼吸のポーション-延長,LONG_WATER_BREATHING
治癒のポーション,INSTANT_HEAL
治癒のポーション-強化,STRONG_HEALING
負傷のポーション,INSTANT_DAMAGE
負傷のポーション-強化,STRONG_HARMING
毒のポーション,POISON
毒のポーション-延長,LONG_POISON
毒のポーション-強化,STRONG_POISON
再生のポーション,REGEN
再生のポーション-延長,LONG_REGENERATION
再生のポーション-強化,STRONG_REGENERATION
力のポーション,STRENGTH
力のポーション-延長,LONG_STRENGTH
力のポーション-強化,STRONG_STRENGTH
弱化のポーション,WEAKNESS
弱化のポーション-延長,LONG_WEAKNESS
幸運のポーション,LUCK
低速落下のポーション,SLOW_FALLING
低速落下のポーション-延長,LONG_SLOW_FALLING
水入りスプラッシュ瓶,splash_WATER
ありふれたスプラッシュポーション,splash_MUNDANE
濃厚なスプラッシュポーション,splash_THICK
奇妙なスプラッシュポーション,splash_AWKWARD
暗視のスプラッシュポーション,splash_NIGHT_VISION
暗視のスプラッシュポーション-延長,splash_LONG_NIGHT_VISION
透明化のスプラッシュポーション,splash_INVISIBILITY
透明化のスプラッシュポーション-延長,splash_LONG_INVISIBILITY
跳躍のスプラッシュポーション,splash_JUMP
跳躍のスプラッシュポーション-延長,splash_LONG_LEAPING
跳躍のスプラッシュポーション-強化,splash_STRONG_LEAPING
耐火のスプラッシュポーション,splash_FIRE_RESISTANCE
耐火のスプラッシュポーション-延長,splash_LONG_FIRE_RESISTANCE
俊敏のスプラッシュポーション,splash_SPEED
俊敏のスプラッシュポーション-延長,splash_LONG_SWIFTNESS
俊敏のスプラッシュポーション-強化,splash_STRONG_SWIFTNESS
鈍化のスプラッシュポーション,splash_SLOWNESS
鈍化のスプラッシュポーション-延長,splash_LONG_SLOWNESS
鈍化のスプラッシュポーション-強化,splash_STRONG_SLOWNESS
タートルマスターのスプラッシュポーション,splash_TURTLE_MASTER
タートルマスターのスプラッシュポーション-延長,splash_LONG_TURTLE_MASTER
タートルマスターのスプラッシュポーション-強化,splash_STRONG_TURTLE_MASTER
水中呼吸のスプラッシュポーション,splash_WATER_BREATHING
水中呼吸のスプラッシュポーション-延長,splash_LONG_WATER_BREATHING
治癒のスプラッシュポーション,splash_INSTANT_HEAL
治癒のスプラッシュポーション-強化,splash_STRONG_HEALING
負傷のスプラッシュポーション,splash_INSTANT_DAMAGE
負傷のスプラッシュポーション-強化,splash_STRONG_HARMING
毒のスプラッシュポーション,splash_POISON
毒のスプラッシュポーション-延長,splash_LONG_POISON
毒のスプラッシュポーション-強化,splash_STRONG_POISON
再生のスプラッシュポーション,splash_REGEN
再生のスプラッシュポーション-延長,splash_LONG_REGENERATION
再生のスプラッシュポーション-強化,splash_STRONG_REGENERATION
力のスプラッシュポーション,splash_STRENGTH
力のスプラッシュポーション-延長,splash_LONG_STRENGTH
力のスプラッシュポーション-強化,splash_STRONG_STRENGTH
弱化のスプラッシュポーション,splash_WEAKNESS
弱化のスプラッシュポーション-延長,splash_LONG_WEAKNESS
幸運のスプラッシュポーション,splash_LUCK
低速落下のスプラッシュポーション,splash_SLOW_FALLING
低速落下のスプラッシュポーション-延長,splash_LONG_SLOW_FALLING
水入り残留瓶,lingering_WATER
ありふれた残留ポーション,lingering_MUNDANE
濃厚な残留ポーション,lingering_THICK
奇妙な残留ポーション,lingering_AWKWARD
暗視の残留ポーション,lingering_NIGHT_VISION
暗視の残留ポーション-延長,lingering_LONG_NIGHT_VISION
透明化の残留ポーション,lingering_INVISIBILITY
透明化の残留ポーション-延長,lingering_LONG_INVISIBILITY
跳躍の残留ポーション,lingering_JUMP
跳躍の残留ポーション-延長,lingering_LONG_LEAPING
跳躍の残留ポーション-強化,lingering_STRONG_LEAPING
耐火の残留ポーション,lingering_FIRE_RESISTANCE
耐火の残留ポーション-延長,lingering_LONG_FIRE_RESISTANCE
俊敏の残留ポーション,lingering_SPEED
俊敏の残留ポーション-延長,lingering_LONG_SWIFTNESS
俊敏の残留ポーション-強化,lingering_STRONG_SWIFTNESS
鈍化の残留ポーション,lingering_SLOWNESS
鈍化の残留ポーション-延長,lingering_LONG_SLOWNESS
鈍化の残留ポーション-強化,lingering_STRONG_SLOWNESS
鈍化の残留ポーション-延長-強化,lingering_TURTLE_MASTER
タートルマスターの残留ポーション,lingering_LONG_TURTLE_MASTER
タートルマスターの残留ポーション-延長,lingering_STRONG_TURTLE_MASTER
タートルマスターの残留ポーション-強化,lingering_STRONG_TURTLE_MASTER
水中呼吸の残留ポーション,lingering_WATER_BREATHING
水中呼吸の残留ポーション-延長,lingering_LONG_WATER_BREATHING
治癒の残留ポーション,lingering_INSTANT_HEAL
治癒の残留ポーション-強化,lingering_STRONG_HEALING
負傷の残留ポーション,lingering_INSTANT_DAMAGE
負傷の残留ポーション-強化,lingering_STRONG_HARMING
毒の残留ポーション,lingering_POISON
毒の残留ポーション-延長,lingering_LONG_POISON
毒の残留ポーション-強化,lingering_STRONG_POISON
再生の残留ポーション,lingering_REGEN
再生の残留ポーション-延長,lingering_LONG_REGENERATION
再生の残留ポーション-強化,lingering_STRONG_REGENERATION
力の残留ポーション,lingering_STRENGTH
力の残留ポーション-延長,lingering_LONG_STRENGTH
力の残留ポーション-強化,lingering_STRONG_STRENGTH
弱化の残留ポーション,lingering_WEAKNESS
弱化の残留ポーション-延長,lingering_LONG_WEAKNESS
幸運の残留ポーション,lingering_LUCK
低速落下の残留ポーション,lingering_SLOW_FALLING
低速落下の残留ポーション-延長,lingering_LONG_SLOW_FALLING
石炭,coal
木炭,charcoal
鉄の原石,raw_iron
銅の原石,raw_copper
金の原石,raw_gold
エメラルド,emerald
ラピスラズリ,lapis_lazuli
ダイヤモンド,diamond
ネザークォーツ,quartz
アメジストの欠片,amethyst_shard
鉄塊,iron_nugget
金塊,gold_nugget
鉄インゴット,iron_ingot
銅インゴット,copper_ingot
金インゴット,gold_ingot
ネザライトの欠片,netherite_scrap
ネザライトインゴット,netherite_ingot
棒,stick
火打石,flint
小麦,wheat
骨,bone
羽根,feather
革,leather
ウサギの皮,rabbit_hide
ハニカム,honeycomb
イカスミ,ink_sac
輝くイカスミ,glow_ink_sac
カメのウロコ,scute
スライムボール,slime_ball
粘土玉,clay_ball
プリズマリンの欠片,prismarine_shard
プリズマリンクリスタル,prismarine_crystals
オウムガイの殻,nautilus_shell
海洋の心,heart_of_the_sea
ブレイズロッド,blaze_rod
ネザースター,nether_star
シュルカーの殻,shulker_shell
焼いたコーラスフルーツ,popped_chorus_fruit
残響の欠片,echo_shard
レコードの破片,disc_fragment_5
白色の染料,white_dye
薄灰色の染料,light_gray_dye
灰色の染料,gray_dye
黒色の染料,black_dye
茶色の染料,brown_dye
赤色の染料,red_dye
橙色の染料,orange_dye
黄色の染料,yellow_dye
黄緑色の染料,lime_dye
緑色の染料,green_dye
青緑色の染料,cyan_dye
空色の染料,light_blue_dye
青色の染料,blue_dye
紫色の染料,purple_dye
赤紫色の染料,magenta_dye
桃色の染料,pink_dye
ボウル,bowl
レンガ,brick
ネザーレンガ,nether_brick
紙,paper
本,book
花火の星,firework_star
ガラス瓶,glass_bottle
グロウストーンダスト,glowstone_dust
火薬,gunpowder
ドラゴンブレス,dragon_breath
発酵したクモの目,fermented_spider_eye
ブレイズパウダー,blaze_powder
砂糖,sugar
ウサギの足,rabbit_foot
きらめくスイカの薄切り,glistering_melon_slice
マグマクリーム,magma_cream
ガストの涙,ghast_tear
ファントムの皮膜,phantom_membrane
旗の模様-花模様,flower_banner_pattern
旗の模様-クリーパー模様,creeper_banner_pattern
旗の模様-骸骨模様,skull_banner_pattern
旗の模様-何かの模様,mojang_banner_pattern
旗の模様-地球の模様,globe_banner_pattern
旗の模様-豚の鼻の模様,piglin_banner_pattern
釣り人の壺の欠片,angler_pottery_sherd
射手の壺の欠片,archer_pottery_sherd
両腕を上げた人の壺の欠片,arms_up_pottery_sherd
剣の壺の欠片,blade_pottery_sherd
醸造家の壺の欠片,brewer_pottery_sherd
炎の壺の欠片,burn_pottery_sherd
脅威の壺の欠片,danger_pottery_sherd
探検家の壺の欠片,explorer_pottery_sherd
友の壺の欠片,friend_pottery_sherd
ハートの壺の欠片,heart_pottery_sherd
割れたハートの壺の欠片,heartbreak_pottery_sherd
遠吠えの壺の欠片,howl_pottery_sherd
鉱夫の壺の欠片,miner_pottery_sherd
哀悼者の壺の欠片,mourner_pottery_sherd
富の壺の欠片,plenty_pottery_sherd
宝物の壺の欠片,prize_pottery_sherd
麦束の壺の欠片,sheaf_pottery_sherd
木陰の壺の欠片,shelter_pottery_sherd
頭蓋骨の壺の欠片,skull_pottery_sherd
鼻を鳴らす動物の壺の欠片,snort_pottery_sherd
鍛冶型-ネザライト強化,netherite_upgrade_smithing_template
鍛冶型-略奪者風の装飾,sentry_armor_trim_smithing_template
鍛冶型-ヴェックス風の装飾,vex_armor_trim_smithing_template
鍛冶型-密林風の装飾,wild_armor_trim_smithing_template
鍛冶型-海洋風の装飾,coast_armor_trim_smithing_template
鍛冶型-砂丘風の装飾,dune_armor_trim_smithing_template
鍛冶型-先駆者風の装飾,wayfinder_armor_trim_smithing_template
鍛冶型-牧者風の装飾,raiser_armor_trim_smithing_template
鍛冶型-職人風の装飾,shaper_armor_trim_smithing_template
鍛冶型-主人風の装飾,host_armor_trim_smithing_template
鍛冶型-藍獄風の装飾,ward_armor_trim_smithing_template
鍛冶型-静寂の装飾,silence_armor_trim_smithing_template
鍛冶型-潮流風の装飾,tide_armor_trim_smithing_template
鍛冶型-ブタの鼻風の装飾,snout_armor_trim_smithing_template
鍛冶型-あばら模様の装飾,rib_armor_trim_smithing_template
鍛冶型-要塞風の装飾,eye_armor_trim_smithing_template
鍛冶型-尖塔風の装飾,spire_armor_trim_smithing_template
エンチャントの瓶,experience_bottle
エンチャントの本-ダメージ軽減Ⅰ,protection_1
エンチャントの本-ダメージ軽減Ⅱ,protection_2
エンチャントの本-ダメージ軽減Ⅲ,protection_3
エンチャントの本-ダメージ軽減Ⅳ,protection_4
エンチャントの本-火炎耐性Ⅰ,fire_protection_1
エンチャントの本-火炎耐性Ⅱ,fire_protection_2
エンチャントの本-火炎耐性Ⅲ,fire_protection_3
エンチャントの本-火炎耐性Ⅳ,fire_protection_4
エンチャントの本-落下耐性Ⅰ,feather_falling_1
エンチャントの本-落下耐性Ⅱ,feather_falling_2
エンチャントの本-落下耐性Ⅲ,feather_falling_3
エンチャントの本-落下耐性Ⅳ,feather_falling_4
エンチャントの本-爆発耐性Ⅰ,blast_protection_1
エンチャントの本-爆発耐性Ⅱ,blast_protection_2
エンチャントの本-爆発耐性Ⅲ,blast_protection_3
エンチャントの本-爆発耐性Ⅳ,blast_protection_4
エンチャントの本-飛び道具耐性Ⅰ,projectile_protection_1
エンチャントの本-飛び道具耐性Ⅱ,projectile_protection_2
エンチャントの本-飛び道具耐性Ⅲ,projectile_protection_3
エンチャントの本-飛び道具耐性Ⅳ,projectile_protection_4
エンチャントの本-水中呼吸Ⅰ,respiration_1
エンチャントの本-水中呼吸Ⅱ,respiration_2
エンチャントの本-水中呼吸Ⅲ,respiration_3
エンチャントの本-水中採掘,aqua_affinity_1
エンチャントの本-棘の鎧Ⅰ,pthorns_1
エンチャントの本-棘の鎧Ⅱ,pthorns_2
エンチャントの本-棘の鎧Ⅲ,pthorns_3
エンチャントの本-水中歩行Ⅰ,depth_strider_1
エンチャントの本-水中歩行Ⅱ,depth_strider_2
エンチャントの本-水中歩行Ⅲ,depth_strider_3
エンチャントの本-氷渡りⅠ,frost_walker_1
エンチャントの本-氷渡りⅡ,frost_walker_2
エンチャントの本-束縛の呪い,binding_curse_1
エンチャントの本-ソウルスピードⅠ,soul_speed_1
エンチャントの本-ソウルスピードⅡ,soul_speed_2
エンチャントの本-ソウルスピードⅢ,soul_speed_3
エンチャントの本-スニーク速度上昇Ⅰ,swift_sneak_1
エンチャントの本-スニーク速度上昇Ⅱ,swift_sneak_2
エンチャントの本-スニーク速度上昇Ⅲ,swift_sneak_3
エンチャントの本-ダメージ増加Ⅰ,sharpness_1
エンチャントの本-ダメージ増加Ⅱ,sharpness_2
エンチャントの本-ダメージ増加Ⅲ,sharpness_3
エンチャントの本-ダメージ増加Ⅳ,sharpness_4
エンチャントの本-ダメージ増加Ⅴ,sharpness_5
エンチャントの本-アンデッド特効Ⅰ,smite_1
エンチャントの本-アンデッド特効Ⅱ,smite_2
エンチャントの本-アンデッド特効Ⅲ,smite_3
エンチャントの本-アンデッド特効Ⅳ,smite_4
エンチャントの本-アンデッド特効Ⅴ,smite_5
エンチャントの本-虫特効Ⅰ,bane_of_arthropods_1
エンチャントの本-虫特効Ⅱ,bane_of_arthropods_2
エンチャントの本-虫特効Ⅲ,bane_of_arthropods_3
エンチャントの本-虫特効Ⅳ,bane_of_arthropods_4
エンチャントの本-虫特効Ⅴ,bane_of_arthropods_5
エンチャントの本-ノックバックⅠ,knockback_1
エンチャントの本-ノックバックⅡ,knockback_2
エンチャントの本-火属性Ⅰ,fire_aspect_1
エンチャントの本-火属性Ⅱ,fire_aspect_2
エンチャントの本-ドロップ増加Ⅰ,looting_1
エンチャントの本-ドロップ増加Ⅱ,looting_2
エンチャントの本-ドロップ増加Ⅲ,looting_3
エンチャントの本-範囲ダメージ増加Ⅰ,sweeping_1
エンチャントの本-範囲ダメージ増加Ⅱ,sweeping_2
エンチャントの本-範囲ダメージ増加Ⅲ,sweeping_3
エンチャントの本-効率強化Ⅰ,efficiency_1
エンチャントの本-効率強化Ⅱ,efficiency_2
エンチャントの本-効率強化Ⅲ,efficiency_3
エンチャントの本-効率強化Ⅳ,efficiency_4
エンチャントの本-効率強化Ⅴ,efficiency_5
エンチャントの本-シルクタッチ,silk_touch_1
エンチャントの本-幸運Ⅰ,fortune_1
エンチャントの本-幸運Ⅱ,fortune_2
エンチャントの本-幸運Ⅲ,fortune_3
エンチャントの本-耐久力Ⅰ,unbreaking_1
エンチャントの本-耐久力Ⅱ,unbreaking_2
エンチャントの本-耐久力Ⅲ,unbreaking_3
エンチャントの本-射撃ダメージ増加Ⅰ,power_1
エンチャントの本-射撃ダメージ増加Ⅱ,power_2
エンチャントの本-射撃ダメージ増加Ⅲ,power_3
エンチャントの本-射撃ダメージ増加Ⅳ,power_4
エンチャントの本-射撃ダメージ増加Ⅴ,power_5
エンチャントの本-パンチⅠ,punch_1
エンチャントの本-パンチⅡ,punch_2
エンチャントの本-フレイム,flame_1
エンチャントの本-無限,infinity_1
エンチャントの本-宝釣りⅠ,luck_of_the_sea_1
エンチャントの本-宝釣りⅡ,luck_of_the_sea_2
エンチャントの本-宝釣りⅢ,luck_of_the_sea_3
エンチャントの本-入れ食いⅠ,lure_1
エンチャントの本-入れ食いⅡ,lure_2
エンチャントの本-入れ食いⅢ,lure_3
エンチャントの本-忠誠Ⅰ,loyalty_1
エンチャントの本-忠誠Ⅱ,loyalty_2
エンチャントの本-忠誠Ⅲ,loyalty_3
エンチャントの本-水生特攻Ⅰ,impaling_1
エンチャントの本-水生特攻Ⅱ,impaling_2
エンチャントの本-水生特攻Ⅲ,impaling_3
エンチャントの本-水生特攻Ⅳ,impaling_4
エンチャントの本-水生特攻Ⅴ,impaling_5
エンチャントの本-激流Ⅰ,riptide_1
エンチャントの本-激流Ⅱ,riptide_2
エンチャントの本-激流Ⅲ,riptide_3
エンチャントの本-召雷,channeling_1
エンチャントの本-拡散,multishot_1
エンチャントの本-高速装填Ⅰ,quick_charge_1
エンチャントの本-高速装填Ⅱ,quick_charge_2
エンチャントの本-高速装填Ⅲ,quick_charge_3
エンチャントの本-貫通Ⅰ,piercing_1
エンチャントの本-貫通Ⅱ,piercing_2
エンチャントの本-貫通Ⅲ,piercing_3
エンチャントの本-貫通Ⅳ,piercing_4
エンチャントの本-修繕,mending_1
エンチャントの本-消滅の呪い,vanishing_curse_1
モンスタースポナー,spawner
アレイのスポーンエッグ,allay_spawn_egg
ウーパールーパーのスポーンエッグ,axolotl_spawn_egg
コウモリのスポーンエッグ,bat_spawn_egg
ミツバチのスポーンエッグ,bee_spawn_egg
ブレイズのスポーンエッグ,blaze_spawn_egg
ラクダのスポーンエッグ,camel_spawn_egg
ネコのスポーンエッグ,cat_spawn_egg
洞窟グモのスポーンエッグ,cave_spider_spawn_egg
ニワトリのスポーンエッグ,chicken_spawn_egg
タラのスポーンエッグ,cod_spawn_egg
ウシのスポーンエッグ,cow_spawn_egg
クリーパーのスポーンエッグ,creeper_spawn_egg
イルカのスポーンエッグ,dolphin_spawn_egg
ロバのスポーンエッグ,donkey_spawn_egg
ドラウンドのスポーンエッグ,drowned_spawn_egg
エルダーガーディアンのスポーンエッグ,elder_guardian_spawn_egg
エンダーマンのスポーンエッグ,enderman_spawn_egg
エンダーマイトのスポーンエッグ,endermite_spawn_egg
エヴォーカーのスポーンエッグ,evoker_spawn_egg
キツネのスポーンエッグ,fox_spawn_egg
カエルのスポーンエッグ,frog_spawn_egg
ガストのスポーンエッグ,ghast_spawn_egg
ヒカリイカのスポーンエッグ,glow_squid_spawn_egg
ヤギのスポーンエッグ,goat_spawn_egg
ガーディアンのスポーンエッグ,guardian_spawn_egg
ホグリンのスポーンエッグ,hoglin_spawn_egg
ウマのスポーンエッグ,horse_spawn_egg
ハスクのスポーンエッグ,husk_spawn_egg
アイアンゴーレムのスポーンエッグ,iron_golem_spawn_egg
ラマのスポーンエッグ,llama_spawn_egg
マグマキューブのスポーンエッグ,magma_cube_spawn_egg
ムーシュルームのスポーンエッグ,mooshroom_spawn_egg
ラバのスポーンエッグ,mule_spawn_egg
ヤマネコのスポーンエッグ,ocelot_spawn_egg
パンダのスポーンエッグ,panda_spawn_egg
オウムのスポーンエッグ,parrot_spawn_egg
ファントムのスポーンエッグ,phantom_spawn_egg
ブタのスポーンエッグ,pig_spawn_egg
ピグリンのスポーンエッグ,piglin_spawn_egg
ピグリンブルートのスポーンエッグ,piglin_brute_spawn_egg
ピリジャーのスポーンエッグ,pillager_spawn_egg
シロクマのスポーンエッグ,polar_bear_spawn_egg
フグのスポーンエッグ,pufferfish_spawn_egg
ウサギのスポーンエッグ,rabbit_spawn_egg
ラヴェジャーのスポーンエッグ,ravager_spawn_egg
サケのスポーンエッグ,salmon_spawn_egg
ヒツジのスポーンエッグ,sheep_spawn_egg
シュルカーのスポーンエッグ,shulker_spawn_egg
シルバーフィッシュのスポーンエッグ,silverfish_spawn_egg
スケルトンのスポーンエッグ,skeleton_spawn_egg
スケルトンホースのスポーンエッグ,skeleton_horse_spawn_egg
スライムのスポーンエッグ,slime_spawn_egg
スニッファーのスポーンエッグ,sniffer_spawn_egg
スノウゴーレムのスポーンエッグ,snow_golem_spawn_egg
クモのスポーンエッグ,spider_spawn_egg
イカのスポーンエッグ,squid_spawn_egg
ストレイのスポーンエッグ,stray_spawn_egg
ストライダーのスポーンエッグ,strider_spawn_egg
オタマジャクシのスポーンエッグ,tadpole_spawn_egg
商人のラマのスポーンエッグ,trader_llama_spawn_egg
熱帯魚のスポーンエッグ,tropical_fish_spawn_egg
カメのスポーンエッグ,turtle_spawn_egg
ヴェックスのスポーンエッグ,vex_spawn_egg
村人のスポーンエッグ,villager_spawn_egg
ヴィンディケーターのスポーンエッグ,vindicator_spawn_egg
行商人のスポーンエッグ,wandering_trader_spawn_egg
ウォーデンのスポーンエッグ,warden_spawn_egg
ウィッチのスポーンエッグ,witch_spawn_egg
ウィザースケルトンのスポーンエッグ,wither_skeleton_spawn_egg
オオカミのスポーンエッグ,wolf_spawn_egg
ゾグリンのスポーンエッグ,zoglin_spawn_egg
ゾンビのスポーンエッグ,zombie_spawn_egg
ゾンビホースのスポーンエッグ,zombie_horse_spawn_egg
村人ゾンビのスポーンエッグ,zombie_villager_spawn_egg
ゾンビピグリンのスポーンエッグ,zombified_piglin_spawn_egg
石化したオークのハーフブロック,petrified_oak_slab
バリアブロック,barrier
コマンドブロック,command_block
リピートコマンドブロック,repeating_command_block
ストラクチャーブロック,structure_block
チェーンコマンドブロック,chain_command_block
ストラクチャーヴォイド,structure_void
コマンドブロック付きトロッコ,command_block_minecart
デバッグ棒,debug_stick
エンチャントの本,enchanted_book
地図,filled_map
知恵の本,knowledge_book
ライトブロック,light
クラフト不可能なポーション,potion
クラフト不可能な残留ポーション,lingering_potion
クラフト不可能なスプラッシュポーション,splash_potion
クラフト不可能な効能付きの矢,tipped_arrow_
記入済みの本,written_book
バンドル,bundle
ジグソーブロック,jigsaw
ウィザーのスポーンエッグ,wither_spawn_egg
空気,air
洞窟の空気,cave_air
奈落の空気,void_air
エンドゲートウェイ,end_gateway
エンドポータル,end_portal
炎,fire
魂の炎,soul_fire
薄氷,frosted_ice
水,water
水流,flowing_water
溶岩,lava
溶岩流,flowing_lava
